Secuencia,Timestamp,Valor,Anormal,Fuente
0,2026-01-08T15:57:57.784545800,-33882.92155314637,NO,ARCHIVO_CICLO
1,2026-01-08T15:57:57.784545800,0.0,SÍ,ARCHIVO_CICLO
2,2026-01-08T15:57:57.784545800,0.0,SÍ,ARCHIVO_CICLO
3,2026-01-08T15:57:57.784545800,19.9,NO,ARCHIVO_CICLO
4,2026-01-08T15:57:57.784545800,20.1,NO,ARCHIVO_CICLO
5,2026-01-08T15:57:57.784545800,19.4,NO,ARCHIVO_CICLO
6,2026-01-08T15:57:57.784545800,0.0,SÍ,ARCHIVO_CICLO
7,2026-01-08T15:57:57.784545800,19.1,NO,ARCHIVO_CICLO
8,2026-01-08T15:57:57.793694600,-33882.92155314637,NO,ARCHIVO_CICLO
9,2026-01-08T15:57:57.793694600,0.0,SÍ,ARCHIVO_CICLO
10,2026-01-08T15:57:57.793694600,0.0,SÍ,ARCHIVO_CICLO
11,2026-01-08T15:57:57.793694600,21.0,NO,ARCHIVO_CICLO
12,2026-01-08T15:57:57.793694600,20.1,NO,ARCHIVO_CICLO
13,2026-01-08T15:57:57.793694600,25.5,NO,ARCHIVO_CICLO
14,2026-01-08T15:57:57.793694600,0.0,SÍ,ARCHIVO_CICLO
15,2026-01-08T15:57:57.793694600,18.7,NO,ARCHIVO_CICLO
16,2026-01-08T15:57:57.794622300,-36000.00974845886,NO,ARCHIVO_CICLO
17,2026-01-08T15:57:57.794622300,0.0,SÍ,ARCHIVO_CICLO
18,2026-01-08T15:57:57.794622300,0.0,SÍ,ARCHIVO_CICLO
19,2026-01-08T15:57:57.794622300,23.7,NO,ARCHIVO_CICLO
20,2026-01-08T15:57:57.794622300,21.2,NO,ARCHIVO_CICLO
21,2026-01-08T15:57:57.794622300,19.8,NO,ARCHIVO_CICLO
22,2026-01-08T15:57:57.794622300,0.0,SÍ,ARCHIVO_CICLO
23,2026-01-08T15:57:57.794622300,18.9,NO,ARCHIVO_CICLO
24,2026-01-08T15:57:57.795628200,-43486.1968832245,NO,ARCHIVO_CICLO
25,2026-01-08T15:57:57.795628200,0.0,SÍ,ARCHIVO_CICLO
26,2026-01-08T15:57:57.795628200,0.0,SÍ,ARCHIVO_CICLO
27,2026-01-08T15:57:57.795628200,22.4,NO,ARCHIVO_CICLO
28,2026-01-08T15:57:57.795628200,21.4,NO,ARCHIVO_CICLO
29,2026-01-08T15:57:57.795628200,25.7,NO,ARCHIVO_CICLO
30,2026-01-08T15:57:57.795628200,0.0,SÍ,ARCHIVO_CICLO
31,2026-01-08T15:57:57.795628200,20.6,NO,ARCHIVO_CICLO
32,2026-01-08T15:57:57.795628200,-60665.73560392761,NO,ARCHIVO_CICLO
33,2026-01-08T15:57:57.795628200,0.0,SÍ,ARCHIVO_CICLO
34,2026-01-08T15:57:57.795628200,0.0,SÍ,ARCHIVO_CICLO
35,2026-01-08T15:57:57.795628200,24.5,NO,ARCHIVO_CICLO
36,2026-01-08T15:57:57.795628200,21.4,NO,ARCHIVO_CICLO
37,2026-01-08T15:57:57.795628200,22.8,NO,ARCHIVO_CICLO
38,2026-01-08T15:57:57.795628200,0.0,SÍ,ARCHIVO_CICLO
39,2026-01-08T15:57:57.795628200,24.0,NO,ARCHIVO_CICLO
40,2026-01-08T15:57:57.796525200,-105271.46594767763,NO,ARCHIVO_CICLO
41,2026-01-08T15:57:57.796525200,0.0,SÍ,ARCHIVO_CICLO
42,2026-01-08T15:57:57.796525200,0.0,SÍ,ARCHIVO_CICLO
43,2026-01-08T15:57:57.796525200,29.0,NO,ARCHIVO_CICLO
44,2026-01-08T15:57:57.796525200,21.5,NO,ARCHIVO_CICLO
45,2026-01-08T15:57:57.796525200,30.1,NO,ARCHIVO_CICLO
46,2026-01-08T15:57:57.796525200,0.0,SÍ,ARCHIVO_CICLO
47,2026-01-08T15:57:57.796525200,27.7,NO,ARCHIVO_CICLO
48,2026-01-08T15:57:57.796525200,-211706.48210978703,NO,ARCHIVO_CICLO
49,2026-01-08T15:57:57.796525200,0.0,SÍ,ARCHIVO_CICLO
50,2026-01-08T15:57:57.796525200,0.0,SÍ,ARCHIVO_CICLO
51,2026-01-08T15:57:57.796525200,54.6,NO,ARCHIVO_CICLO
52,2026-01-08T15:57:57.796525200,50.5,NO,ARCHIVO_CICLO
53,2026-01-08T15:57:57.796525200,36.9,NO,ARCHIVO_CICLO
